R_DEF: Internal format may change without notice
local
anim anime
color black
color white
drawable axisbanklogo
drawable creditback
drawable creditback1
drawable field
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable visa
font roboto_bold
font roboto_medium
id banklogo
id bankname
id card
id cardRelative
id cardnumber
id enddate
id enterbankname
id entercarnumber
id enterexipirydate
id entername
id enterstart
id entertype
id expire
id main
id monthyear
id num
id proceed
id securitycode
id startdate
id username
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_round
raw audio
string _08_24
string _1234
string _8_28
string app_name
string axis_bank
string card
string credit_numer
string enter_card_holder_name
string enter_the_bank_name
string enter_the_card_number
string enter_the_name
string expires_end
string expiry_date
string month_year
string name_sirname
string proceed
string security_code
string start_date
string type_of_card
string visa
style Base.Theme.CreditCard
style Theme.CreditCard
xml backup_rules
xml data_extraction_rules
